"url","status code"
"https://amazon.in/gp/redirect.html?_encoding=UTF8&location=https%3A%2F%2Fwww.amazon.in%2Ftrain-tickets%3Fref_%3Dperc_bost_desktop&source=standards&token=EB4634069722F3B78B58D0884172DB0DE947F0D5","200"
"https://amazon.in/Jockey-Womens-Hipster-1406_Dark-Assorted_L/dp/B010FMJKFS/?_encoding=UTF8&pd_rd_w=rp2lB&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/Allen-Solly-Regular-Cotton-AMKP317G04251_Navy_X-Large/dp/B06Y2CV6VY/?_encoding=UTF8&pd_rd_w=rp2lB&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/Van-Heusen-Solid-Regular-VSKP517S011419_Nautical_Large/dp/B076CMJXML/?_encoding=UTF8&pd_rd_w=rp2lB&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1571271031","200"
"https://amazon.in/b/?node=6637738031&ref_=nav_cs_amazonbasics","200"
"https://amazon.in/Kindle-eBooks/b/?ie=UTF8&node=1634753031&ref_=nav_cs_kindle_books","200"
"https://amazon.in/l/23037349031/?_encoding=UTF8&ref_=nav_swm_swm_gd&pf_rd_p=3bc31553-bffe-43cd-8eb3-64fbcb7da78d&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A21TJRUUN4KGV&pf_rd_r=9376XRA8AF9A5Q3GQWW9","200"
"https://amazon.in/b?ie=UTF8&node=21559422031","200"
"https://www.amazon.de/ref=footer_de","200"
"https://www.amazon.it/ref=footer_it","200"
"https://www.amazon.co.jp/ref=footer_jp","200"
"https://www.amazon.com.mx/ref=footer_mx","200"
"https://amazon.in/b?node=3403635031","200"
"https://amazon.in/gp/redirect.html?_encoding=UTF8&location=https%3A%2F%2Fwww.amazon.in%2Fbus-tickets%3Fref_%3Dperc_bosb_desktop&source=standards&token=0FBB7A1BEE4ADEB0B89C516C190EB66377781FA6","200"
"https://amazon.in/gift-card-store/b/?ie=UTF8&node=3704982031&ref_=nav_cs_gc","200"
"https://amazon.in/Baby/b/?ie=UTF8&node=1571274031&ref_=nav_cs_baby","200"
"https://amazon.in/video-games/b/?ie=UTF8&node=976460031&ref_=nav_cs_video_games","200"
"https://amazon.in/gcx/-/gfhz/?ref_=nav_cs_giftfinder","200"
"https://www.amazon.nl/ref=footer_nl","200"
"https://amazon.in/electronics/b/?ie=UTF8&node=976419031&ref_=nav_cs_electronics","200"
"https://amazon.in/ref=nav_logo","200"
"https://amazon.in/b?node=1984443031","200"
"https://amazon.in/b/ref=perc_essentials_desktop?node=21812268031","200"
"https://www.amazon.in/gp/cart/view.html?ref_=nav_cart","200"
"https://amazon.in/Pet-Supplies/b/?ie=UTF8&node=2454181031&ref_=nav_cs_pets","200"
"https://amazon.in/Audible-Books-and-Originals/b/?ie=UTF8&node=17941593031&ref_=nav_cs_audible","200"
"https://amazon.in/auto-deliveries/landing?ref_=nav_cs_sns","200"
"https://amazon.in/s?bbn=1378311031&rh=n%3A1378311031%2Cp_n_specials_match%3A21618256031&dc&qid=1679949649&rnid=21618255031&ref=lp_1378311031_nr_p_n_specials_match_0","200"
"https://www.amazon.pl/ref=footer_pl","200"
"https://amazon.in/gp/new-releases/?ref_=nav_cs_newreleases","200"
"https://amazon.in/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=topnav_lang","200"
"https://amazon.in/s?i=shoes&bbn=1983519031&rh=n%3A1983519031%2Cp_n_feature_nineteen_browse-bin%3A11301363031%2Cp_n_pct-off-with-tax%3A2665401031&dc&ds=v1%3AE9Y23lVqkOsWgmzj52NHtqBaad%2B%2FCIpXcQsEmA5TemQ&qid=1673623083&rnid=2665398031&ref=sr_nr_p_n_pct-off-with-tax_4","200"
"https://amazon.in/b?node=5210079031","200"
"https://amazon.in/b?node=27054253031","200"
"https://amazon.in/s?i=luggage&bbn=2454169031&rh=n%3A2454169031%2Cp_n_feature_nineteen_browse-bin%3A11301361031%2Cp_72%3A1318477031&s=popularity-rank&dc&ds=v1%3AyifSznrSLe4COv09s3job9XZaxhQiH%2BjDD7bvP0q3DE&pf_rd_i=13714205031%2C13714205031&pf_rd_m=A1VBAL9TL5WCBF%2CA1VBAL9TL5WCBF&pf_rd_p=12f238fe-d2e0-4298-a10a-0e4ea03391ba%2C34016f26-bc74-47e7-b5d3-2f255120e73f&pf_rd_r=N6WFGF92EP2K470NMNJE%2CN7XAGTZRJSTA454Z0Z4H&pf_rd_s=merchandised-search-6%2Cmerchandised-search-8&qid=1673623867&rnid=1318475031&ref=sr_nr_p_72_2","200"
"https://amazon.in/gp/sva/dashboard?ref_=gw_apay_travel_qcpc","404"
"https://amazon.in/gp/goldbox/?ie=UTF8&ref=nav_topnav_deals&_ref=dlx_gate_sd_dcl_vai_dt&pd_rd_w=lm0qj&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=gJpc6&pd_rd_r=f97574f1-a170-4c66-80f3-6de15c193646&ref_=pd_gw_unk","200"
"https://amazon.in/gp/site-directory?ref_=nav_em_js_disabled","404"
"https://amazon.in/ref=fj/b?node=5210079031","200"
"https://amazon.in/s?i=toys&bbn=1350381031&rh=n%3A1350380031%2Cn%3A1378342031%2Cp_n_specials_match%3A21618256031&dc&ds=v1%3Ad87Qn3%2F33ZnK%2F7u20DFow857Djq7EuoPNOzb1ezbeig&qid=1679949747&rnid=1350381031&ref=sr_nr_n_11","200"
"https://www.amazon.sg/ref=footer_sg","200"
"https://amazon.in/prime?ref_=nav_cs_primelink_nonmember","200"
"https://www.amazon.in/ap/signin?openid.pape.max_auth_age=0&openid.return_to=https%3A%2F%2Fwww.amazon.in%2F%3F_encoding%3DUTF8%26ref_%3Dnav_ya_signin&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/gp/css/order-history?ref_=nav_orders_first","200"
"https://amazon.in/b?node=56186151031","200"
"https://amazon.in/Books/b/?ie=UTF8&node=976389031&ref_=nav_cs_books","200"
"https://amazon.in/Boldfit-Adjustable-Strengthener-Equipment-Excercise/dp/B09PDZ5PK8/?_encoding=UTF8&pd_rd_w=Pdlhg&content-id=amzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_p=211684f4-ebe1-443f-8a4a-0773471e979f&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_crs_zg_bs_1984443031","200"
"https://amazon.in/Samsung-Storage-Battery-Octa-Core-Processor/dp/B0BZCSSNV7/?_encoding=UTF8&_ref=dlx_gate_sd_dcl_tlt_c276846d_dt&pd_rd_w=lm0qj&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=gJpc6&pd_rd_r=f97574f1-a170-4c66-80f3-6de15c193646&ref_=pd_gw_unk","200"
"https://amazon.in/s/?_encoding=UTF8&hidden-keywords=B0BSLQN473%20%20%7C%20B09RGVM96S%20%20%7C%20B09YTYJDR1%20%20%7C%20B0B8JWHH6K%20%20%7C%20B0BSLQ677D%20%20%7C%20B091H9DWL9%20%20%7C%20B0BSLQC33G&_ref=dlx_gate_sd_dcl_tlt_32b65d58_dt&pd_rd_w=lm0qj&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=gJpc6&pd_rd_r=f97574f1-a170-4c66-80f3-6de15c193646&ref_=pd_gw_unk","200"
"https://amazon.in/minitv?ref_=nav_avod_desktop_topnav","200"
"https://amazon.in/b/ref=sl_gw_feb20?node=6648217031","200"
"https://amazon.in/s?i=toys&bbn=1350381031&rh=n%3A1350380031%2Cn%3A1378509031%2Cp_n_specials_match%3A21618256031&dc&ds=v1%3AmLkCNijAbKcTEipgCk4FcUtMmMj05RO1fD6Hmzg6VeU&qid=1679949921&rnid=1350381031&ref=sr_nr_n_23","200"
"https://www.amazon.es/ref=footer_es","200"
"https://amazon.in/Home-Kitchen/b/?ie=UTF8&node=976442031&ref_=nav_cs_home","200"
"https://amazon.in/amazon-coupons/b/?_encoding=UTF8&node=10465704031&ref_=nav_cs_coupons","200"
"https://amazon.in/b/ref=ssh_gw_feb20?ie=UTF8&node=14311960031","200"
"https://amazon.in/s/?_encoding=UTF8&hidden-keywords=B0B2PFLS3M%20%7C%20B0B2PJDPX7%20%7C%20B0B2PFQ3SV%20%7C%20B0B2PJN2W7%20%7C%20B0B2PHKKWZ%20%7C%20B0B4JH5PG8%20%7C%20B0B4JMYSCX%20%7C%20B0B4JL5WLN%20%7C%20B0B4JHND73%20%7C%20B09SBCLGZM%20%7C%20B09S9WDG7P%20%7C%20B09SB28N89&_ref=dlx_gate_sd_dcl_tlt_df5673f1_dt&pd_rd_w=lm0qj&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=gJpc6&pd_rd_r=f97574f1-a170-4c66-80f3-6de15c193646&ref_=pd_gw_unk","200"
"https://amazon.in/deal/2b97fd93/?_encoding=UTF8&_ref=dlx_gate_sd_dcl_tlt_2b97fd93_dt&pd_rd_w=lm0qj&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=gJpc6&pd_rd_r=f97574f1-a170-4c66-80f3-6de15c193646&ref_=pd_gw_unk","200"
"https://amazon.in/b/32702023031?node=32702023031&ld=AZINSOANavDesktop_T3&ref_=nav_cs_sell_T3","200"
"https://amazon.in/dp/B0BY8JZ22K?ie=UTF8&ref_=tile1_OPCE3Lite","200"
"https://amazon.in/gp/bestsellers/?ref_=nav_cs_bestsellers","200"
"https://amazon.in/s?i=toys&bbn=1350381031&rh=n%3A1350380031%2Cn%3A1378445031%2Cp_n_specials_match%3A21618256031&dc&ds=v1%3A5F87ZvyqPAZM5j2QVP5skkrhladYU2RRS4BRgACa8uk&qid=1679950061&rnid=1350381031&ref=sr_nr_n_22","200"
"https://amazon.in/gp/help/customer/display.html?nodeId=200507590&ref_=footer_gw_m_b_he","200"
"https://amazon.in/gp/sva/dashboard?ref_=nav_cs_apay","404"
"https://amazon.in/gp/browse.html?node=6648217031&ref_=nav_cs_fashion","200"
"https://amazon.in/computers-and-accessories/b/?ie=UTF8&node=976392031&ref_=nav_cs_pc","200"
"https://amazon.in/beauty/b/?ie=UTF8&node=1355016031&ref_=nav_cs_beauty","200"
"https://amazon.in/Toys-Games/b/?ie=UTF8&node=1350380031&ref_=nav_cs_toys","200"
"https://amazon.in/b?node=15124949031","200"
"https://amazon.in/Teddyy-Extra-Large-Diaper-Count/dp/B00IZCUKUA/?_encoding=UTF8&_ref=dlx_gate_sd_dcl_tlt_038462ea_dt&pd_rd_w=lm0qj&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=gJpc6&pd_rd_r=f97574f1-a170-4c66-80f3-6de15c193646&ref_=pd_gw_unk","200"
"https://amazon.in/dp/B0BZCSMP95?ie=UTF8&ref_=tile2_M14","200"
"https://amazon.in/mobile-phones/b/?ie=UTF8&node=1389401031&ref_=nav_cs_mobiles","200"
"https://amazon.in/b?ie=UTF8&node=1350380031","200"
"https://amazon.in/ref=footer_logo","200"
"https://amazon.in/b?node=3474656031&ref=ATFQC_ACs","200"
"https://amazon.in/Sports/b/?ie=UTF8&node=1984443031&ref_=nav_cs_sports","200"
"https://amazon.in/b?node=6648217031","200"
"https://amazon.in/deal/1d689a1a/?_encoding=UTF8&showVariations=true&_ref=dlx_gate_sd_dcl_tlt_1d689a1a_dt&pd_rd_w=lm0qj&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=gJpc6&pd_rd_r=f97574f1-a170-4c66-80f3-6de15c193646&ref_=pd_gw_unk","200"
"https://amazon.in/dp/B0BZ479WZD?ie=UTF8&ref_=tile3_realmeN55","200"
"https://amazon.in/b?node=75266098031&ref_=tile4_NL","200"
"https://amazon.in/deals?ref_=nav_cs_gb","200"
"https://amazon.in/minitv/tp/3f167cf9-8b9c-498a-9635-4759c1f2b79b?dplnk=Y&mtv_pt=gateway&refMarker=avod_in_desktop_btf_cc_Roomies","200"
"https://amazon.in/customer-preferences/edit?ie=UTF8&preferencesReturnUrl=%2F&ref_=footer_lang","200"
"https://amazon.in/Refrigerators/b?ie=UTF8&node=1380365031&ref=ATFQC_Ref","200"
"https://amazon.in/Gourmet-Specialty-Foods/b/?ie=UTF8&node=2454178031&ref_=nav_cs_grocery","200"
"https://amazon.in/s?k=cleaning+supplies&rh=n%3A3704992031%2Cp_n_pct-off-with-tax%3A2665399031","200"
"https://amazon.in/deal/3e2b4182,5da3d41f/?_encoding=UTF8&showVariations=true&_ref=dlx_gate_sd_dcl_tlt_3e2b4182_dt&pd_rd_w=lm0qj&content-id=amzn1.sym.0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_p=0d1fafce-0d80-4ffc-b8c3-74f55ca06beb&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=gJpc6&pd_rd_r=f97574f1-a170-4c66-80f3-6de15c193646&ref_=pd_gw_unk","200"
"https://amazon.in/b?node=75266098031","200"
"https://amazon.in/gp/help/customer/display.html?nodeId=200507590&ref_=nav_cs_help","200"
"https://amazon.in/minitv?dplnk=Y&mtv_pt=gateway&refMarker=avod_in_desktop_btf_cc_Roomies","200"
"https://www.amazon.com.au/ref=footer_au","200"
"https://amazon.in/b?node=1380072031&ref=ATFQC_MWO","200"
"https://amazon.in/Car-Motorbike-Store/b/?ie=UTF8&node=4772060031&ref_=nav_cs_automotive","200"
"https://amazon.in/s?k=power+%26+hand+tools&rh=n%3A3704992031","200"
"https://www.amazon.in/ap/signin?openid.mode=checkid_setup&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fref%3Dgw_sgn_ib%3F_encoding%3DUTF8%26pf_rd_p%3Db1dbcf0f-387c-42b7-a092-9d42f9c202b5%26pd_rd_wg%3DSsilB%26pf_rd_r%3D850WDFV567SDWRJPT9G1%26content-id%3Damzn1.sym.b1dbcf0f-387c-42b7-a092-9d42f9c202b5%26pd_rd_w%3D5qXUy%26painterId%3Dsign-in-v2%26pd_rd_r%3D5462e030-67e8-4f3c-aea5-67c48e32ad17&openid.assoc_handle=inflex&openid.pape.max_auth_age=0","200"
"https://amazon.in/b?node=28503501031&ref_=AZINSOA_BTF&ld=AZINSOA_BTF","200"
"https://amazon.in/Sirona-Blink-Glow-Razor-Women/dp/B08SQ6S5HF/?_encoding=UTF8&pd_rd_w=gYljd&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/b?node=11599648031","200"
"https://www.amazon.com.br/ref=footer_br","200"
"https://amazon.in/Washing-Machines/b?ie=UTF8&node=1380369031&ref=ATFQC_WM","200"
"https://amazon.in/health-and-personal-care/b/?ie=UTF8&node=1350384031&ref_=nav_cs_hpc","200"
"https://amazon.in/s?k=bathroom+accessories&rh=n%3A3704992031%2Cp_n_pct-off-with-tax%3A2665399031","200"
"https://amazon.in/Ikea-Sponge-Grey-White/dp/B072HC4BMR/?_encoding=UTF8&pd_rd_w=SIKjB&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/s/ref=inbx_gw_AvdTradeBx1?i=stripbooks&bbn=1318068031&rh=n%3A1318068031%2Cp_85%3A10440599031%2Cp_n_availability%3A1318484031","200"
"https://amazon.in/s/ref=inbx_gw_AvdTradeBx2?i=stripbooks&bbn=13995270031&rh=n%3A13995270031%2Cp_85%3A10440599031%2Cp_n_availability%3A1318484031","200"
"https://amazon.in/s/ref=inbx_gw_AvdTradeBx3?i=stripbooks&bbn=1318157031&rh=n%3A1318157031%2Cp_85%3A10440599031%2Cp_n_availability%3A1318484031","200"
"https://amazon.in/s/ref=inbx_gw_AvdTradeBx4?i=stripbooks&bbn=976389031&rh=n%3A976389031%2Cp_n_specials_match%3A21618256031%2Cp_85%3A10440599031%2Cp_n_availability%3A1318484031","200"
"https://amazon.in/b/ref=inbx_gw_AvdTradeBx?ie=UTF8&node=10591963031","200"
"https://amazon.in/b?node=1375458031","200"
"https://www.amazon.ca/ref=footer_ca","200"
"https://amazon.in/b?ie=UTF8&node=1380263031&ref=ATFQC_seeall","200"
"https://amazon.in/Home-Improvement/b/?ie=UTF8&node=4286640031&ref_=nav_cs_hi","200"
"https://amazon.in/s?k=electricals&rh=n%3A3704992031%2Cp_72%3A1318477031%2Cp_n_pct-off-with-tax%3A2665399031","200"
"https://amazon.in/NeutraVed-Rosemary-Dried-Leaf-Foods/dp/B079NW31JY/?_encoding=UTF8&pd_rd_w=J6v5w&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/12Pcs-Premium-Microfiber-Cleaning-Cloths/dp/B08B13G5B4/?_encoding=UTF8&pd_rd_w=SIKjB&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/b?node=23037349031","200"
"https://amazon.in/Herbalife-Nutrition-Natural-Afresh-Energy/dp/B083SSRSZW/?_encoding=UTF8&pd_rd_w=gYljd&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/Glucon-D-Glucose-Based-Beverage-Mix/dp/B07NJK4LMB/?_encoding=UTF8&pd_rd_w=gYljd&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/MuscleBlaze-Creatine-Monohydrate-Powder-100/dp/B00LLZ82O4/?_encoding=UTF8&pd_rd_w=gYljd&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/Dabur-Gluco-Energy-Boost-Lemon/dp/B017IOXZF2/?_encoding=UTF8&pd_rd_w=gYljd&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/AVVATAR-WHEY-PROTEIN-Unflavoured-Fresh/dp/B09K3BXLBC/?_encoding=UTF8&pd_rd_w=gYljd&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
"https://amazon.in/b?node=1375424031","200"
"https://www.amazon.cn/ref=footer_cn","200"
"https://amazon.in/s?i=apparel&bbn=29945467031&rh=n%3A1571271031%2Cn%3A1953602031%2Cn%3A11400137031%2Cn%3A29945467031%2Cp_n_specials_match%3A21618256031%2Cp_85%3A10440599031%2Cp_n_feature_nineteen_browse-bin%3A11301357031&s=apparel&dc&ds=v1%3A%2BhVZPdaILyY6IoUQroogq80u3hsE0%2FFUKKfM3PNzT2c&qid=1668003576&rnid=11301356031&ref=sr_nr_p_n_feature_nineteen_browse-bin_1","200"
"https://amazon.in/b/ref=women&handbag?node=29802312031","200"
"https://amazon.in/s/ref=mega_sv_s23_1_3_1_1?rh=i%3Awatches%2Cn%3A2563505031&ie=UTF8&lo=watches","200"
"https://amazon.in/b?ie=UTF8&node=4286640031","200"
"https://amazon.in/Go-Vegan-Combo-Edible-Seeds/dp/B094ZDM9TC/?_encoding=UTF8&pd_rd_w=J6v5w&content-id=amzn1.sym.7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_p=7d066869-8c85-483f-a2d9-7a8033b93947&pf_rd_r=9376XRA8AF9A5Q3GQWW9&pd_rd_wg=fnVxl&pd_rd_r=1874c051-36c0-4bfe-b39c-4d092e09c876&ref_=pd_gw_trq_ed_ta2jiz6n","200"
